"","mask_YesNo","face_touching"
"284",0,0
"285",1,0
"286",1,0
"287",0,0
"288",1,0
"289",0,0
"290",0,0
"291",1,0
"292",0,0
"293",0,0
"294",1,0
"295",1,0
"296",1,0
"297",0,0
"298",0,0
"299",1,0
"300",0,0
"301",1,1
"302",1,0
"303",0,0
"304",1,1
"305",0,0
"306",0,0
"307",1,0
"308",0,0
"309",0,0
"310",0,0
"311",1,0
"312",1,0
"313",1,0
"314",0,0
"315",1,0
"316",0,1
"317",0,1
"318",1,0
"319",0,0
"320",1,1
"321",0,1
"322",0,0
"323",1,0
"324",1,0
"325",0,0
"326",0,1
"327",0,0
"328",0,0
"329",1,0
"330",1,0
"331",0,0
"332",1,0
"333",0,1
"334",1,0
"335",1,0
"336",1,0
"337",0,0
"338",0,0
"339",1,0
"340",0,1
"341",1,0
"342",0,1
"343",1,0
"344",0,0
"345",0,0
"346",1,0
"347",0,0
"348",1,1
"349",0,0
"350",1,1
"351",0,0
"352",1,0
"353",1,0
"354",1,0
"355",0,0
"356",1,0
"357",0,1
"358",0,0
"359",0,0
"360",0,0
"361",0,1
"362",1,1
"363",1,0
"364",1,0
"365",1,0
"366",1,0
"367",0,0
"368",0,0
"369",1,0
"370",0,1
"371",1,0
"372",1,0
"373",0,0
"374",0,0
"375",1,0
"376",1,0
"377",0,0
"378",0,1
"379",0,0
"380",1,0
"381",1,0
"382",1,0
"383",0,1
"384",0,0
"385",0,0
"386",1,0
"387",1,0
"388",0,0
"389",0,0
"390",0,0
"391",0,0
"392",1,1
"393",0,0
"394",1,0
"395",1,0
"396",0,0
"397",1,0
"398",0,1
"399",0,0
"400",1,0
"401",0,0
"402",1,0
"403",0,0
"404",0,0
"405",0,1
"406",0,0
"407",1,0
"408",1,0
"409",0,0
"410",0,0
"411",1,0
"412",1,0
"413",1,0
"414",1,0
"415",1,0
"416",1,0
"417",1,0
"418",0,0
"419",0,0
"420",1,0
"421",1,0
"422",0,0
"423",1,0
"424",0,1
"425",0,0
"426",0,0
"427",0,0
"428",1,0
"429",1,0
"430",0,0
"431",1,0
"432",0,0
"433",1,0
"434",0,0
"435",0,0
"436",1,0
"437",0,1
"438",0,1
"439",1,1
"440",1,0
"441",1,0
"442",0,0
"443",0,0
"444",0,0
"445",0,0
"446",0,0
"447",1,1
"448",1,0
"449",0,0
"450",0,1
"451",0,1
"452",0,1
"453",1,0
"454",0,0
"455",0,0
"456",1,0
"457",0,0
"458",0,0
"459",1,0
"460",0,0
"461",0,0
"462",1,0
"463",0,1
"464",1,0
"465",0,1
"466",1,0
"467",0,0
"468",1,0
"469",0,0
"470",1,1
"471",0,0
"472",0,0
"473",0,0
"474",1,1
"475",0,1
"476",0,0
"477",0,0
"478",1,1
"479",0,1
"480",1,0
"481",1,0
"482",0,0
"483",0,0
"484",1,0
"485",0,0
"486",0,0
"487",1,0
"488",0,0
"489",0,0
"490",1,1
"491",1,0
"492",1,0
"493",1,0
"494",0,0
"495",0,1
"496",1,0
"497",1,0
"498",1,0
"499",1,0
"500",1,0
"501",0,0
"502",0,0
"503",0,0
"504",0,0
"505",1,0
"506",0,0
"507",0,0
"508",0,0
"509",0,0
"510",1,0
"511",0,0
"512",0,1
"513",1,0
"514",1,0
"515",1,0
"516",1,1
"517",0,0
"518",0,1
"519",1,1
"520",1,0
"521",1,0
"522",1,0
"523",1,0
"524",0,0
"525",0,1
"526",0,0
"527",1,0
"528",0,1
"529",0,0
"530",1,1
"531",1,0
"532",1,0
"533",0,0
"534",0,0
"535",0,1
"536",1,0
"537",1,0
"538",0,0
"539",0,0
"540",0,0
"541",1,0
"542",0,0
"543",1,0
"544",0,0
"545",1,0
"546",1,0
"547",0,0
"548",0,0
"549",1,0
"550",1,0
"551",0,0
"552",1,0
"553",0,0
"554",1,0
"555",0,0
"556",1,0
"557",0,0
"558",1,0
"559",0,1
"560",1,1
"561",1,0
"562",1,0
"563",0,1
"564",1,0
"565",0,0
"566",0,0
"567",1,0
"568",0,0
"569",0,0
"570",1,0
"571",0,0
"572",1,0
"573",1,0
"574",0,0
"575",0,0
"576",0,0
"577",0,0
"578",1,0
"579",1,0
"580",1,0
"581",0,0
"582",0,0
"583",1,0
"584",1,0
"585",0,1
"586",1,0
"587",0,0
"588",1,0
"589",0,0
"590",1,0
"591",1,0
"592",1,0
"593",0,0
"594",1,0
"595",0,0
"596",0,0
"597",0,0
"598",0,0
"599",1,0
"600",1,0
"601",0,0
"602",1,0
"603",1,1
"604",0,0
"605",0,0
"606",1,0
"607",1,0
"608",0,0
"609",0,0
"610",1,0
"611",1,0
"612",0,0
"613",0,0
"614",0,0
"615",0,0
"616",1,0
"617",0,0
"618",0,1
"619",1,0
"620",0,0
"621",1,0
"622",1,0
"623",1,0
"624",1,0
"625",0,0
"626",1,0
"627",0,0
"628",1,0
"629",0,0
"630",1,1
"631",0,0
"632",1,0
"633",0,0
"634",1,0
"635",0,0
"636",0,0
"637",1,0
"638",1,0
"639",0,0
"640",1,0
"641",0,0
"642",0,0
"643",1,0
"644",1,0
"645",1,0
"646",0,0
"647",0,0
"648",1,0
"649",1,0
"650",1,0
"651",0,0
"652",0,0
"653",0,1
"654",1,0
"655",1,0
"656",0,0
"657",0,1
"658",0,0
"659",0,0
"660",0,0
"661",1,0
"662",1,0
"663",1,0
"664",1,0
"665",0,0
"666",0,0
"667",1,0
"668",0,0
"669",1,0
"670",0,0
"671",1,0
"672",1,0
"673",0,0
"674",1,0
"675",1,0
"676",0,1
"677",1,0
"678",0,0
"679",0,0
"680",1,0
"681",0,0
"682",0,0
"683",1,0
"684",1,0
"685",0,0
"686",1,0
"687",0,0
"688",0,0
"689",1,0
"690",0,0
"691",0,0
"692",0,0
"693",1,0
"694",1,1
"695",1,0
"696",0,0
"697",0,0
"698",1,0
"699",1,0
"700",0,0
"701",1,0
"702",1,0
"703",0,0
"704",1,0
"705",0,0
"706",0,0
"707",1,0
"708",0,0
"709",1,0
"710",0,0
"711",1,0
"712",1,0
"713",0,0
"714",0,0
"715",1,0
"716",0,0
"717",1,0
"718",0,0
"719",0,1
"720",1,0
"721",1,0
"722",0,0
"723",0,0
"724",1,1
"725",0,0
"726",1,0
"727",1,1
"728",0,1
"729",1,0
"730",0,1
"731",0,0
"732",1,0
"733",0,0
"734",0,0
"735",1,0
"736",1,0
"737",1,0
"738",0,1
"739",0,0
"740",1,0
"741",1,0
"742",1,1
"743",0,0
"744",0,0
"745",0,0
"746",1,0
"747",0,0
"748",1,0
"749",1,0
"750",0,0
"751",0,1
"752",1,0
"753",0,0
"754",1,0
"755",0,0
"756",1,0
"757",1,0
"758",0,0
"759",0,0
"760",1,0
"761",1,0
"762",0,0
"763",0,0
"764",1,0
"765",0,0
"766",1,0
"767",1,0
"768",1,0
"769",0,0
"770",1,0
"771",0,0
"772",0,0
"773",1,0
"774",0,0
"775",1,0
"776",0,0
"777",0,0
"778",1,0
"779",0,0
"780",1,0
"781",1,1
"782",1,0
"783",0,0
"784",0,0
"785",0,0
"786",0,0
"787",1,1
"788",1,0
"789",0,0
"790",1,0
"791",1,0
"792",0,0
"793",0,0
"794",1,0
"795",1,0
"796",0,1
"797",0,1
"798",1,0
"799",1,0
"800",0,0
"801",1,0
"802",0,0
"803",0,1
"804",1,0
"805",0,0
"806",1,0
"807",0,0
"808",1,0
"809",0,0
"810",0,1
"811",1,0
"812",1,0
"813",1,0
"814",0,0
"815",1,0
"816",0,0
"817",1,0
"818",0,0
"819",1,0
"820",1,0
"821",0,0
"822",0,0
"823",0,0
"824",1,0
"825",0,0
"826",1,1
"827",1,0
"828",1,0
"829",0,0
"830",0,0
"831",0,0
"832",0,0
"833",0,0
"834",1,0
"835",1,0
"836",0,1
"837",0,0
"838",1,1
"839",1,0
"840",1,0
"841",0,0
"842",1,0
"843",1,0
"844",0,0
"845",1,0
"846",0,0
"847",1,0
"848",1,0
"849",0,0
"850",0,0
"851",0,0
"852",0,0
"853",0,0
"854",1,0
"855",1,0
"856",1,0
"857",1,0
"858",0,0
"859",1,0
"860",0,0
"861",1,0
"862",1,0
"863",0,0
"864",0,0
"865",0,1
"866",1,1
"867",1,0
"868",0,0
"869",1,0
"870",1,0
"871",0,1
"872",0,0
"873",0,0
"874",1,0
"875",0,0
"876",1,0
"877",1,0
"878",0,0
"879",0,1
"880",1,0
"881",0,0
"882",1,0
"883",0,0
"884",0,0
"885",0,0
"886",0,0
"887",1,0
"888",1,1
"889",1,0
"890",1,0
"891",1,0
"892",0,0
"893",1,0
"894",0,0
"895",1,0
"896",0,1
