"Name","Team","G","PA","HR","R","RBI","SB","BB%","K%","ISO","BABIP","AVG","OBP","SLG","wOBA","wRC+","BsR","Off","Def","WAR","Age","playerid"
"Albert Pujols","Cardinals","160","700","47","124","135","16","16.4 %","9.1 %",".331",".299",".327",".443",".658",".447","180","1.6","70.5","-8.8","8.4","29","1177"
"Joe Mauer","Twins","138","606","28","94","96","4","12.5 %","10.4 %",".222",".373",".365",".444",".587",".438","170","-2.1","50.8","4.6","7.6","26","1857"
"Prince Fielder","Brewers","162","719","46","103","141","2","15.3 %","19.2 %",".303",".315",".299",".412",".602",".422","161","-5.7","48.5","-12.1","5.9","25","4613"
"Joey Votto","Reds","131","544","25","82","84","4","12.9 %","19.5 %",".245",".372",".322",".414",".567",".418","155","2.1","39.2","-10.4","4.6","25","4314"
"Kevin Youkilis","Red Sox","136","588","27","99","94","7","13.1 %","21.3 %",".242",".359",".305",".413",".548",".413","147","1.9","36.6","1.9","5.9","30","1935"
"Derrek Lee","Cubs","141","615","35","91","111","1","12.4 %","17.7 %",".273",".327",".306",".393",".579",".413","150","-0.9","37.0","-4.4","5.2","33","525"
"Ben Zobrist","Rays","152","599","27","91","91","17","15.2 %","17.4 %",".246",".326",".297",".405",".543",".407","152","4.6","43.7","22.3","8.6","28","7435"
"Hanley Ramirez","Marlins","151","652","24","101","106","27","9.4 %","15.5 %",".201",".379",".342",".410",".543",".407","149","5.1","44.0","6.2","7.1","25","8001"
"Adrian Gonzalez","Padres","160","681","40","90","99","1","17.5 %","16.0 %",".274",".278",".277",".407",".551",".404","156","-5.8","41.3","-5.1","5.8","27","1908"
"Ryan Braun","Brewers","158","708","32","113","114","20","8.1 %","17.1 %",".231",".353",".320",".386",".551",".403","149","6.4","48.8","-20.8","5.1","25","3410"
"Mark Teixeira","Yankees","156","707","39","103","122","2","11.5 %","16.1 %",".273",".302",".292",".383",".565",".402","142","0.7","37.8","-11.0","5.1","29","1281"
"Miguel Cabrera","Tigers","160","685","34","96","103","6","9.9 %","15.6 %",".223",".348",".324",".396",".547",".402","143","-3.5","33.2","-6.7","5.0","26","1744"
